for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x7FFF5FC01074   _dyld_fatal_error
0x7FFF5FC01076   dyldbootstrap::start(macho_header const*, int, char const**, long, macho_header const*, unsigned long*)
0x7FFF5FC012C0   coresymbolication_unload_image(CSCppDyldSharedMemoryPage*, ImageLoader const*)
0x7FFF5FC01382   coresymbolication_load_image(CSCppDyldSharedMemoryPage*, ImageLoader const*, unsigned long long)
0x7FFF5FC01446   dyld::addMappedRange(ImageLoader*, unsigned long, unsigned long)
0x7FFF5FC014FB   dyld::removedMappedRanges(ImageLoader*)
0x7FFF5FC01548   dyld::findMappedRange(unsigned long)
0x7FFF5FC0158E   dyld::mkstringf(char const*, ...)
0x7FFF5FC01685   dyld::throwf(char const*, ...)
0x7FFF5FC01777   dyld::vlog(char const*, __va_list_tag*)
0x7FFF5FC0192C   dyld::log(char const*, ...)
0x7FFF5FC019D8   dyld::vwarn(char const*, __va_list_tag*)
0x7FFF5FC01A0E   dyld::warn(char const*, ...)
0x7FFF5FC01ADF   dyld::syncAllImages()
0x7FFF5FC01B81   dyld::removeImage(ImageLoader*)
0x7FFF5FC01E8D   dyld::notifySingle(dyld_image_states, ImageLoader const*)
0x7FFF5FC0208A   dyld::runImageStaticTerminators(ImageLoader*)
0x7FFF5FC0217D   dyld::getExecutablePath()
0x7FFF5FC0218A   dyld::initializeMainExecutable()
0x7FFF5FC0229F   dyld::runAllStaticTerminators(void*)
0x7FFF5FC0234F   dyld::mainExecutablePrebound()
0x7FFF5FC0236E   dyld::mainExecutable()
0x7FFF5FC0237B   dyld::processDyldEnvironmentVariable(char const*, char const*, char const*)
0x7FFF5FC02A87   dyld::appendParsedColonList(char const*, char const*, char const* const**)
0x7FFF5FC02B53   dyld::parseColonList(char const*, char const*)
0x7FFF5FC02E66   dyld::validImage(ImageLoader const*)
0x7FFF5FC02E9C   dyld::getImageCount()
0x7FFF5FC02EB4   dyld::getIndexedImage(unsigned int)
0x7FFF5FC02EDC   dyld::findImageByMachHeader(mach_header const*)
0x7FFF5FC02EE6   dyld::findImageContainingAddress(void const*)
0x7FFF5FC02EF0   dyld::findImageContainingSymbol(void const*)
0x7FFF5FC02F43   dyld::findLoadedImage(stat const&)
0x7FFF5FC02FA5   dyld::isCompatibleMachO(unsigned char const*, char const*)
0x7FFF5FC03048   dyld::inSharedCache(char const*)
0x7FFF5FC0306E   dyld::findInSharedCacheImage(char const*, bool, stat const*, macho_header const**, char const**, long*)
0x7FFF5FC031F9   dyld::load(char const*, dyld::LoadContext const&)
0x7FFF5FC034F9   dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x7FFF5FC035F9   dyld::openSharedCacheFile()
0x7FFF5FC03751   dyld::cloneImage(ImageLoader*)
0x7FFF5FC03847   dyld::loadPhase6(int, stat const&, char const*, dyld::LoadContext const&)
0x7FFF5FC03B66   dyld::loadFromMemory(unsigned char const*, unsigned long long, char const*)
0x7FFF5FC03C9B   dyld::fatFindBest(fat_header const*, unsigned long long*, unsigned long long*)
0x7FFF5FC03E03   dyld::addImage(ImageLoader*)
0x7FFF5FC03F71   dyld::registerAddCallback(void (*)(mach_header const*, long))
0x7FFF5FC04025   dyld::registerRemoveCallback(void (*)(mach_header const*, long))
0x7FFF5FC0407F   dyld::clearErrorMessage()
0x7FFF5FC0408C   dyld::setErrorMessage(char const*)
0x7FFF5FC040A8   dyld::getErrorMessage()
0x7FFF5FC040B5   dyld::halt(char const*)
0x7FFF5FC04102   dyld::bindLazySymbol(mach_header const*, unsigned long*)
